DISTRICT,LOCATION,LONGITUDE,LATITUDE,pH,EC,CO3,HCO3,Cl,SO4,NO3,F,PO4,Ca,Mg,Na,K,SiO2,TH,SAR_VALUE,RSC_VALUE
Gurdaspur,Mullowali,75.0075,31.9908,8.12,350,0,256.3,7.1,0.0,0.6,0.35,0,32.0,9.7,45.0,5.0,,120.096,1.393716629,1.8
Gurdaspur,Nishayara Majjasing,75.30833333,31.92916667,7.9,530,0,280.7,28.4,28.0,7.6,0.26,0,48.0,31.6,24.0,5.5,,250.2,0.538003008,-0.4
Gurdaspur,Pandori Dham,75.5125,32.05277778,8.24,328,0,195.3,7.1,8.0,1.1,0.35,0,36.0,17.0,6.9,5.8,,160.128,0.189557578,0.0
Gurdaspur,Saidowal,75.51263889,31.97355556,8.22,1416,0,451.5,113.4,185.0,145.0,0.25,0,24.0,63.2,105.0,235.0,,320.256,2.248852919,0.9
Gurdaspur,Salechak,75.1808,32.0486,8.31,1170,60,610.2,14.2,58.0,1.5,0.62,0,24.0,17.0,252.0,6.4,,130.104,7.871157599,9.4
Gurdaspur,Satiali Nanekot,75.43333333,31.9,8.22,364,0,207.5,14.2,15.0,21.0,0.27,0,24.0,31.6,14.0,3.8,,190.152,0.375509247,-0.4
Hoshiarpur,Adhowal Garhi,75.61861111,31.9625,8.12,316,0,195.3,6.7,5.0,0.0,0.46,0,33.0,12.6,17.0,4.4,,135.3082,0.503496546,0.5
Hoshiarpur,Bhamnaur,75.965,31.83111111,8.05,325,0,207.5,10.1,22.0,15.0,0.35,0,38.0,22.8,16.0,3.5,,187.3498,0.410391341,-0.4
Hoshiarpur,Bhangala,75.60861111,32.02527778,8.48,980,36,402.7,60.6,26.0,70.0,0.37,0,88.0,30.4,54.0,80.0,,343.4746,0.99253974,0.9
Hoshiarpur,Chak Sheru,75.62444444,32.05111111,8,631,0,329.5,26.9,30.0,12.0,0.40,0,42.0,30.4,40.0,30.0,,228.983,0.940200989,0.8
Hoshiarpur,Chohal,75.972,31.611,7.98,397,0,195.3,20.2,10.0,37.0,0.36,0,42.0,12.6,29.0,11.0,,156.1248,0.784931345,0.1
Hoshiarpur,Dagan,75.715,31.951,8.1,380,0,183.1,20.2,0.0,13.0,0.31,0,38.0,2.5,38.0,3.8,,104.0832,1.194224786,0.9
Hoshiarpur,Dasuya,75.667,31.8,7.86,501,0,280.7,13.5,33.0,26.0,0.30,0,40.0,34.1,27.0,9.7,,239.3914,0.627313532,-0.2
Hoshiarpur,Dulmiwal,75.751,31.832,7.97,422,0,280.7,13.5,0.0,13.0,0.29,0,42.0,25.3,20.0,10.0,,208.1664,0.487587383,0.4
Hoshiarpur,Garh Di Wala,75.74166667,31.75,8.07,496,0,244.1,33.7,10.0,6.0,0.28,0,38.0,17.7,44.0,4.5,,166.5331,1.179112042,0.6
Hoshiarpur,Garhshankar,76.05,31.25,8.08,679,0,377.0,21.0,0.0,0.6,0.41,0,20.0,44.0,35.0,29.3,,230,0.875,1.5
Hoshiarpur,Hajipur,75.758,31.975,8.12,530,0,292.9,33.7,50.0,12.0,0.34,0,33.0,37.9,48.0,8.6,,239.3914,1.140113572,0.0
Hoshiarpur,Haler Rampur,75.789,31.863,8.42,406,0,268.5,13.5,12.0,0.4,0.40,0,21.0,32.9,25.0,11.0,,187.3498,0.681044707,0.6
Hoshiarpur,Jandaur,75.634,31.848,8.28,410,0,292.9,6.7,0.0,11.0,0.45,0,52.0,6.6,45.0,5.6,,156.1248,1.175692375,1.7
Hoshiarpur,Jhir Di Khui,75.813,31.963,8.23,223,0,109.8,16.8,0.0,6.0,0.30,0,29.0,2.5,15.0,4.3,,83.26656,0.534522484,0.1
Hoshiarpur,Mahalpur,76.04166667,31.35833333,8.45,587,100,63.0,21.0,24.0,24.0,0.33,0,20.0,17.0,70.0,19.0,,120,2.301585822,1.9
Hoshiarpur,Mukerian,75.61666667,31.94166667,8.1,401,24,146.4,23.6,25.0,17.0,0.41,0,38.0,20.2,22.0,11.0,,176.9414,0.576754756,-0.4
Hoshiarpur,Nangal Baila,75.7101,31.9144,7.88,667,0,256.3,40.4,60.0,90.0,0.32,0,63.0,45.5,27.0,5.0,,343.4746,0.51841659,-2.7
Hoshiarpur,Nari,75.998,31.641,8.15,510,0,317.3,13.5,0.0,23.0,0.35,0,63.0,12.6,38.0,8.7,,208.1664,0.874083042,1.0
Hoshiarpur,Pankhuh,75.6873,32.0286,8.22,260,0,134.2,13.5,16.0,11.0,0.26,0,33.0,10.1,12.0,6.0,,124.8998,0.365571732,-0.3
Hoshiarpur,Phuglana,75.8336,31.3836,8.28,768,0,360.0,36.0,4.0,41.0,1.00,0,20.0,27.0,105.0,0.3,,160,3.063164821,2.7
Hoshiarpur,Rampur Camp colony,75.947,31.503,8.24,461,0,268.5,26.9,8.0,2.7,0.65,0,25.0,22.8,48.0,9.3,,156.1248,1.38853645,1.3
Hoshiarpur,Samraj Tanda,75.5881,31.9151,8.05,558,0,231.9,40.4,40.0,31.0,0.28,0,50.0,30.4,27.0,10.0,,249.7997,0.602234645,-1.2
Hoshiarpur,Sham Chaurasi,75.754,31.4997,8.2,543,0,402.7,6.7,15.0,0.2,0.35,0,17.0,27.8,86.0,12.0,,156.1248,2.56974151,3.4
Hoshiarpur,SiboChak,75.7363,31.9869,7.93,490,0,353.9,13.5,0.0,0.7,0.32,0,42.0,22.8,47.0,8.5,,197.7581,1.167724388,1.8
Hoshiarpur,Simbli,76.1999,31.1428,8.19,543,0,317.0,7.0,0.0,1.4,0.35,0,20.0,24.0,52.0,8.0,,150,1.567858992,2.2
Hoshiarpur,Talwara,75.8916,31.9401,8.25,296,0,146.4,13.5,8.0,23.0,0.32,0,33.0,10.1,19.0,3.1,,124.8998,0.578821909,-0.1
Hoshiarpur,Thakarwal,75.9222,31.3653,8.2,549,0,302.0,14.2,5.0,1.4,0.43,0,12.0,32.0,50.0,6.0,,160,1.507556723,1.7
Jalandhar,Adampur,75.7161,31.4384,8.75,511,36,305.1,14.2,20.0,0.4,0.50,0,24.0,17.0,100.0,5.8,,130.104,3.123475238,3.6
Jalandhar,Allowalpur,75.6629,31.4309,8.1,715,0,244.1,49.6,169.0,0.5,0.27,0,60.0,38.9,56.0,14.0,,310.248,1.12621129,-2.2
Jalandhar,Billi Charmi,75.394,31.112,8.55,658,60,183.1,35.5,45.0,57.0,0.65,0,52.0,29.2,63.0,8.0,,250.2,1.398274799,0.0
Jalandhar,Gohiran,75.5013,31.1765,8.05,596,0,329.5,35.5,0.0,28.0,0.55,0,68.0,14.6,51.0,7.2,,230.184,1.122303063,0.8
Jalandhar,Goraya,75.53333333,31.23333333,8.65,1045,60,463.8,85.1,0.0,30.0,0.50,0,16.0,70.5,132.0,12.0,,330.264,2.838545585,2.9
Jalandhar,Jalandhar,75.589,31.325,8.28,448,0,231.9,42.5,50.0,2.3,0.70,0,40.0,26.8,42.0,7.3,,210.168,1.027758447,-0.4
Jalandhar,Jalbhe,75.786,31.47,8.55,413,48,219.7,7.1,5.0,0.7,0.40,0,24.0,14.6,70.0,5.4,,120.096,2.25337973,2.8
Jalandhar,Jandu Singha,75.646,31.373,8.48,718,60,85.4,70.9,135.0,0.4,0.30,0,36.0,29.2,86.0,15.0,,210.168,2.13012284,-0.8
Jalandhar,Kartarpur,75.499,31.436,8.22,875,0,195.3,120.5,70.0,85.0,0.32,0,48.0,38.9,84.0,9.6,,280.224,1.802185095,-2.4
Jalandhar,Lallian Kalan,75.6092,31.1583,8.11,600,0,244.1,21.3,104.0,11.0,0.50,0,52.0,34.0,34.0,9.2,,270.216,0.733262858,-1.4
Jalandhar,Malsian,75.3556,31.1344,8.68,610,36,329.5,14.2,22.0,6.9,0.54,0,32.0,26.8,85.0,9.0,,190.152,2.216972257,2.8
Jalandhar,Nakodar,75.4757,31.1343,8.44,566,36,353.9,7.1,15.0,1.4,0.60,0,36.0,26.8,79.0,9.6,,200.16,1.993780137,3.0
Jalandhar,Phillor,75.7837,31.0337,8.2,625,0,390.5,7.1,50.0,2.2,0.40,0,36.0,34.0,68.0,9.5,,230.184,1.625510909,1.8
Jalandhar,Sarih,75.5692,31.13,8.65,762,36,476.0,14.2,0.0,11.0,0.55,0,28.0,60.8,66.0,14.0,,320.256,1.400771988,2.5
Jalandhar,ShahKot,75.3369,31.0859,8.05,713,0,268.5,70.9,58.0,70.0,0.40,0,68.0,38.9,46.0,9.7,,330.264,0.889813468,-2.2
Jalandhar,Talwandi Madho,75.311,31.2,8.45,382,48,183.1,7.1,8.0,0.3,0.58,0,36.0,12.2,49.0,5.5,,140.112,1.411570445,1.8
Jalandhar,Turan,75.901,31.12,8.45,460,12,341.7,7.1,0.0,0.8,0.35,0,16.0,34.0,55.0,9.5,,180.144,1.555634919,2.4
Jalandhar,Udhopur,75.5644,31.2298,8.4,605,36,134.2,63.8,100.0,36.0,0.50,0,40.0,48.6,42.0,7.6,,300.24,0.892405884,-2.7
Jalandhar,Jandiala,75.4843,31.2518,8.1,798,0,402.7,78.0,32.0,13.0,0.65,0,44.0,41.3,90.0,12.0,,280.224,1.948937848,1.0
Kapurthala,Bhatnura Khurd,75.5818,31.5652,8.1,1432,0,610.2,163.1,65.0,34.0,0.40,0,60.0,68.1,135.0,83.0,,430.344,2.385553712,1.3
Kapurthala,Bholath,75.5083,31.5367,8,670,0,268.5,63.8,82.0,11.0,0.42,0,44.0,31.6,72.0,11.0,,240.192,1.656157342,-0.4
Kapurthala,Dalla,75.2294,31.183,8.32,693,36,317.3,49.6,15.0,24.0,0.47,0,28.0,41.3,82.0,9.5,,240.192,1.970049918,1.6
Kapurthala,Hussainpur,75.571,31.571,8.04,620,0,353.9,28.4,5.0,42.0,0.55,0,44.0,34.0,51.0,9.8,,250.2,1.154922575,0.8
Kapurthala,Kapurthala,75.381,31.369,8.2,425,0,280.7,21.3,15.0,10.0,0.40,0,40.0,21.9,41.0,5.9,,190.152,1.042241898,0.8
Kapurthala,Phagwara,75.7698,31.2159,8.1,833,0,268.5,92.2,55.0,64.0,0.50,0,44.0,36.5,88.0,10.0,,260.208,1.961619308,-0.8
Kapurthala,Sultanpur Lodhi,75.2028,31.2093,8.82,1452,60,634.6,63.8,110.0,1.6,0.53,0,4.0,41.3,295.0,7.4,,180.144,8.766029153,8.8
Kapurthala,Talwandi Choudhri,75.1815,31.2919,8.55,748,48,353.9,42.5,12.0,1.1,0.35,0,24.0,48.6,82.0,8.0,,260.208,1.92475536,2.2
Ludhiana,Aikloha,76.1708,30.6872,8.65,1045,60,463.8,85.1,0.0,30.0,0.50,0,16.0,70.5,132.0,12.0,,330.264,2.838545585,2.9
Ludhiana,Bhehlolpur,76.3106,30.8997,7.87,550,0,281.0,10.0,50.0,22.0,0.18,0,44.0,44.0,9.7,5.5,,290,0.206804695,-1.3
Ludhiana,Chatar singh Park,75.79166667,30.9,8.1,1012,0,476.0,69.0,0.0,88.0,0.46,0,92.0,24.0,55.0,9.6,,430,1.02132436,1.2
Ludhiana,Doraha,76.021,30.8,8.1,607,0,244.0,28.0,30.0,55.0,0.81,0,48.0,29.0,21.0,29.0,,240,0.478634421,-0.8
Ludhiana,Gopalpura,75.84166667,30.7375,8.33,1230,24,732.0,24.0,0.0,18.0,0.67,0,32.0,53.0,175.0,12.0,,300,3.796283012,6.8
Ludhiana,Halwara,75.638,30.725,8,838,0,378.0,48.0,22.0,50.0,0.46,0,36.0,44.0,41.0,69.0,,270,0.916787871,0.7
Ludhiana,Ikloha,76.219,30.702,7.75,865,0,390.0,62.0,38.0,40.0,0.80,0,20.0,75.0,27.0,61.0,,350,0.55402831,-0.9
Ludhiana,Jagraon,75.4778,30.8108,8.2,682,0,366.0,42.0,0.0,32.0,0.78,0,32.0,24.0,90.0,7.1,,180,2.405351177,2.4
Ludhiana,Lalan,76.1047,30.8353,7.6,530,0,146.0,28.0,120.0,2.7,0.19,0,76.0,7.3,9.0,1.0,,270,0.197219569,-2.0
Ludhiana,Lil,75.6872,30.7228,8.05,645,0,427.0,10.0,21.0,10.0,0.36,0,20.0,46.0,42.0,8.5,,290,1.033968524,2.2
Ludhiana,Maksudra,76.0161,30.7358,8.25,915,0,537.0,21.0,0.0,60.0,0.30,0,72.0,49.0,65.0,8.9,,380,1.181818182,1.1
Ludhiana,Manewal,76.162,30.938,7.8,1270,0,427.0,69.0,220.0,0.4,0.30,0,52.0,46.0,80.0,150.0,,320,1.616244071,0.6
Ludhiana,Mangat,75.91416667,30.98305556,8.04,658,0,329.0,14.0,65.0,0.0,0.32,0,36.0,27.0,71.0,5.0,,200,1.789031839,1.3
Ludhiana,Mushkabad,76.2303,30.8658,7.7,643,0,390.0,14.0,10.0,24.0,0.27,0,52.0,41.0,28.0,7.9,,300,0.580692949,0.4
Ludhiana,Pau Ludhiana,75.81111111,30.90277778,8.05,690,0,354.0,28.0,25.0,60.0,0.20,0,36.0,53.0,39.0,8.6,,310,0.826798346,-0.4
Ludhiana,Punjeta,76.0856,30.8925,7.82,605,0,354.0,17.0,0.0,23.0,0.28,0,64.0,36.0,10.0,5.8,,310,0.2,-0.4
Ludhiana,Rasulpur,75.394,30.699,8.1,1070,0,646.0,62.0,0.0,14.0,0.36,0,32.0,48.0,155.0,10.0,,280,3.465905365,5.0
Ludhiana,Samrala,76.1808,30.8386,7.9,538,0,317.0,21.0,0.0,16.0,0.45,0,12.0,51.0,18.0,22.0,,240,0.453557368,0.3
Ludhiana,Sherian,76.2425,30.9392,8.1,480,0,366.0,7.0,0.0,1.1,0.44,0,32.0,27.0,55.0,7.8,,190,1.432078021,2.2
Ludhiana,Sidhwan Bet,75.4742,30.9231,7.5,515,0,317.0,6.7,12.0,18.0,0.67,0,52.0,12.0,6.8,6.5,,280,0.17,1.6
Ludhiana,Utlan,76.1961,30.8206,7.7,815,0,378.0,62.0,0.0,29.0,0.36,0,72.0,24.0,63.0,8.9,,280,1.285982115,0.6
Mansa,Ahamdpur,75.82,30.66944444,8.05,596,0,329.5,35.5,0.0,28.0,0.55,0,68.0,14.6,51.0,7.2,,230.184,1.122303063,0.8
Mansa,Almadpur,75.4566,29.8333,8.11,600,0,244.1,21.3,104.0,11.0,0.50,0,52.0,34.0,34.0,9.2,,270.216,0.733262858,-1.4
Mansa,Bhikhi,75.54305556,30.1125,8.4,478,36,219.7,13.5,10.0,1.1,2.10,0,25.0,17.7,63.0,5.3,,135.3082,1.928220109,2.1
Mansa,Bhudhlada,75.49305556,29.76694444,8.02,3327,0,695.6,303.1,672.0,27.0,1.30,0,38.0,63.2,620.0,22.0,,353.8829,12.32626297,4.2
Mansa,Budhlada,75.4931,29.7669,8.8,3455,156,1183.8,195.3,330.0,23.0,5.80,0,21.0,27.8,785.0,12.0,,166.5331,22.47448462,21.2
Mansa,Burj bahlaike,75.2653,29.875,8.12,1340,0,317.3,161.7,238.0,50.0,0.76,0,46.0,53.1,182.0,42.0,,333.0662,3.656491401,-1.5
Mansa,Dialpura,75.665,29.893,8.5,2646,60,549.2,202.1,548.0,21.0,2.50,0,21.0,35.4,562.0,10.0,,197.7581,14.96672432,7.0
Mansa,Fatta Maluka,75.28333333,29.8,8.42,1987,84,598.0,202.1,180.0,25.0,1.70,0,25.0,63.2,365.0,13.0,,322.6579,7.772998207,6.1
Mansa,Jhanda Khurd,75.186,29.654,8.47,1912,60,341.7,215.5,350.0,25.0,0.96,0,33.0,53.1,350.0,11.0,,301.8413,7.543909405,1.5
Mansa,Kot Dharmu,75.461,29.908,8.4,1067,24,158.7,107.8,285.0,7.2,1.60,0,33.0,7.6,235.0,6.3,,114.4915,7.376236642,1.1
Mansa,Kotra Kalan,75.493,30.055,8.35,1430,36,414.9,94.3,242.0,38.0,1.50,0,17.0,73.3,215.0,12.0,,343.4746,4.525062483,1.0
Mansa,Mofar,75.4764,29.9431,8.9,1800,48,634.6,94.3,258.0,32.0,6.80,0,21.0,17.7,420.0,8.9,,124.8998,13.50279902,9.5
Mansa,Raipur,75.2589,29.9072,8.15,4455,0,671.2,666.8,825.0,150.0,1.10,0,67.0,141.6,785.0,18.0,,749.399,10.87032429,-4.1
Mansa,Ralla,75.4403,30.1236,8.2,335,0,170.9,13.5,25.0,1.0,0.35,0,33.0,20.2,7.3,5.9,,166.5331,0.200169101,-0.5
Moga,Bajeke,75.19638889,30.99194444,8.5,820,24,366.0,35.0,110.0,12.0,0.59,0,16.0,9.7,200.0,4.7,,80,7.890298432,5.2
Moga,Budh singh wala,75.1725,30.7547,8.42,1235,26,635.0,50.0,95.0,14.0,1.00,0,24.0,41.0,240.0,11.0,,230,5.95366726,6.7
Moga,Chaugawan,75.1217,31.6631,8.7,1190,72,390.0,35.0,220.0,0.9,0.70,0,8.0,15.0,295.0,4.6,,80,12.30235043,7.1
Moga,Dagru,75.026,30.824,8.5,1530,24,183.0,142.0,445.0,26.0,0.50,0,36.0,29.0,305.0,6.1,,210,7.56611881,-0.4
Moga,Dameru Khurd,74.98055556,30.69166667,8.04,628,0,354.0,14.0,62.0,1.0,0.22,0,52.0,46.0,23.0,8.6,,320,0.46467017,-0.6
Moga,Darapur,74.95888889,30.84138889,8.35,1100,36,525.0,50.0,48.0,22.0,0.39,0,28.0,34.0,190.0,10.0,,210,4.826004826,5.6
Moga,Jai singh wala,75.072,30.728,8.95,1417,84,469.0,49.0,130.0,45.0,7.10,0,20.0,24.0,290.0,5.6,,150,8.743828993,7.5
Moga,Nihal singh wala,75.2783,30.5933,8.65,1280,60,696.0,78.0,50.0,47.0,0.52,0,28.0,39.0,290.0,12.0,,230,7.085827773,8.8
Muktsar,Bhalaiana,74.4247,30.1949,7.87,6078,0,500.4,727.4,915.0,1000.0,0.45,0,50.0,252.9,522.0,705.0,,1165.732,5.998613244,-15.4
Muktsar,Doda,74.63333333,30.38888889,8.04,4042,0,451.5,545.6,700.0,500.0,0.93,0,38.0,225.1,530.0,84.0,,1020.015,6.534997732,-13.3
Muktsar,Dohak,74.60305556,30.62805556,7.78,6434,0,341.7,1273.0,1170.0,75.0,0.41,0,132.0,218.9,890.0,153.0,,1230.984,9.502290825,-19.2
Muktsar,Kabarwala,74.41,30.193,8.28,3027,0,720.0,377.2,545.0,61.0,2.10,0,38.0,55.6,625.0,53.0,,322.6579,12.92028485,5.3
Muktsar,Khandehalal,74.403,30.364,8.1,820,0,195.3,87.6,198.0,5.0,0.48,0,42.0,30.4,120.0,6.3,,228.983,2.820602968,-1.4
Muktsar,Labanianwali,74.3253,30.3509,8.1,1722,0,451.5,175.1,322.0,29.0,0.78,0,60.0,90.0,205.0,16.0,,520.416,3.347635982,-3.1
Muktsar,Lambi,74.3626,30.0325,8.47,2355,72,341.7,255.9,450.0,52.0,2.00,0,25.0,37.9,485.0,9.6,,218.5747,12.23056194,3.6
Muktsar,Muktsar,74.3054,30.2818,7.86,4060,0,390.5,808.3,655.0,36.0,0.63,0,38.0,209.9,445.0,200.0,,957.5654,5.652645413,-13.0
Muktsar,Sareawali,74.464,30.032,8.32,6098,108,976.3,1064.2,600.0,87.0,1.40,0,42.0,139.1,880.0,465.0,,676.5408,13.07836466,5.9
Muktsar,Balochakhera,74.51,30.4832,8,1155,0,183.1,134.7,230.0,53.0,0.34,0,71.0,40.5,95.0,62.0,,343.4746,1.79935215,-3.9
Nawanshahr,Bahlloor Kalan,76.1563,31.0178,8.12,894,0,482.0,36.0,0.0,2.0,0.45,0,20.0,56.0,112.0,14.0,,190,2.569456219,2.2
