DISTRICT,LOCATION,LONGITUDE,LATITUDE,pH,EC,CO3,HCO3,Cl,SO4,NO3,F,PO4,Ca,Mg,Na,K,SiO2,TH,SAR_VALUE,RSC_VALUE
Nawanshahr,Balachor,75.84666667,31.86166667,7.8,519,0,275.0,21.0,1.0,1.0,0.61,0,24.0,19.0,45.0,16.7,,140,1.372487133,1.7
Nawanshahr,Mauhra,76.3252,31.1029,7.79,858,0,356.0,64.0,23.0,29.0,0.35,0,28.0,61.0,47.0,8.0,,320,0.996398007,-0.6
Nawanshahr,Mehandpur,76.2306,31.1424,8.14,693,0,372.0,14.0,12.0,2.0,0.34,0,28.0,22.0,81.0,8.0,,160,2.291025971,2.9
Nawanshahr,Rahon,76.1188,31.0574,8,1332,0,342.0,135.0,79.0,140.0,0.29,0,20.0,39.0,118.0,157.0,,210,3.072458299,1.4
Nawanshahr,Raipur Dhaba,76.0002,31.1279,8.11,561,0,281.0,7.1,40.0,7.3,0.67,1,24.0,32.0,40.0,11.0,,190,1.069044968,0.7
Pathankot,Bamial,75.458,32.288,8.25,338,0,244.1,7.1,5.0,1.2,0.24,0,36.0,17.0,25.0,3.3,,160.128,0.68680282,0.8
Pathankot,Bham,75.4507,31.7598,8.28,370,0,207.5,14.2,20.0,13.0,0.34,0,24.0,29.2,17.0,8.0,,180.144,0.466147223,-0.2
Pathankot,Bhoa,75.5238,32.2497,8.05,430,0,183.1,21.3,30.0,25.0,0.22,0,32.0,17.0,28.0,20.0,,150.12,0.8,0.0
Pathankot,Dhalorian,75.543,32.209,8.01,330,0,183.1,14.2,10.0,11.0,0.22,0,32.0,24.3,5.6,1.9,,180.144,0.149267007,-0.6
Pathankot,Gharota Kalan,75.57222222,32.15,7.97,312,0,195.3,7.1,10.0,4.2,0.22,0,28.0,19.5,16.0,2.1,,150.12,0.4643048,0.2
Pathankot,Ghoh,75.663,32.329,8.4,675,36,256.3,42.5,10.0,50.0,0.26,0,80.0,26.8,34.0,1.8,,310.248,0.65799605,-0.8
Pathankot,Jakolahri,75.5432,32.2167,7.87,395,0,244.1,7.1,18.0,10.0,0.22,0,36.0,31.6,7.0,3.4,,220.176,0.170276489,-0.4
Pathankot,Keari,75.497,32.279,7.92,370,0,256.3,7.1,5.0,3.5,0.28,0,48.0,14.6,22.0,3.2,,180.144,0.556116153,0.6
Pathankot,Khani Khui,75.55,32.16,8.07,530,0,341.7,14.2,15.0,1.0,0.60,0,36.0,36.5,36.0,2.5,,240.192,0.845597116,0.8
Pathankot,Kui,75.8706,32.4336,8.27,710,0,305.1,70.9,26.0,18.0,0.28,0,96.0,19.5,34.0,1.9,,320.256,0.632729263,-1.4
Pathankot,Nawanpind,75.5889,32.3406,8.1,320,0,158.7,14.2,10.0,23.0,0.20,0,28.0,21.9,9.1,4.0,,160.128,0.257644642,-0.6
Pathankot,Parmota,75.753,32.3474,8.12,115,0,61.0,7.1,0.0,4.3,0.15,0,16.0,2.4,5.5,1.9,,50.04,0.256438822,0.0
Pathankot,Pathankot,75.6501,32.2736,7.89,450,0,231.9,28.4,14.0,14.0,0.24,0,24.0,29.2,33.0,7.2,,180.144,0.90487402,0.2
Pathankot,Sarna,75.5879,32.2626,7.9,328,0,183.1,14.2,0.0,4.2,0.20,0,32.0,19.5,7.7,2.6,,160.128,0.214593768,-0.2
Patiala,Allowal,76.29,30.43805556,7.8,818,0,574.0,28.0,0.0,7.7,0.40,0,40.0,32.0,130.0,8.4,,230,3.064129385,4.7
Patiala,Balbhera,76.358475,30.15791389,7.86,962,0,549.0,48.0,0.0,27.0,0.48,0,52.0,41.0,108.0,7.9,,300,2.239815661,3.0
Patiala,Basma Pepla,76.4069,30.685,7.65,2354,0,439.0,354.0,276.0,100.0,0.30,0,76.0,107.0,180.0,168.0,,631,2.661196575,-5.5
Patiala,Behmana,76.1347,30.1789,8.65,930,36,256.0,48.0,168.0,1.0,0.80,0,8.0,7.3,217.0,0.9,,50,11.09542684,4.4
Patiala,Bhojo Majri,76.1778,30.4156,7.94,630,0,330.0,46.0,0.0,8.3,0.50,0,48.0,24.0,52.0,17.0,,220,1.225651754,1.0
Patiala,Bir Kauli,76.514,30.414,8.04,1132,0,464.0,77.0,152.0,1.4,0.75,0,40.0,51.0,155.0,7.5,,310,3.249682994,1.4
Patiala,Chahal,76.238,30.546,7.92,687,0,336.0,83.0,0.0,0.0,0.48,0,40.0,32.0,82.0,8.7,,230,1.932758535,0.8
Patiala,Chhat,76.796,30.614,7.92,453,0,293.0,6.7,0.0,1.8,0.30,0,40.0,19.0,35.0,2.3,,180,0.911322377,1.2
Patiala,Dakarba,76.278,30.255,7.85,467,0,159.0,6.7,98.0,6.6,0.35,0,48.0,29.0,12.0,5.9,,220,0.273505384,-2.2
Patiala,Devi Garh,76.51333333,30.18472222,8.01,936,0,476.0,35.0,102.0,0.0,0.45,0,32.0,39.0,140.0,5.7,,240,3.322988643,3.0
Patiala,Dulladi,76.138,30.383,7.9,1027,0,476.0,83.0,0.0,65.0,0.30,0,40.0,46.0,120.0,9.6,,290,2.587986557,2.0
Patiala,Hari Majra,76.607,30.319,8.08,2413,0,610.0,139.0,595.0,7.4,0.95,0,40.0,36.0,500.0,1.2,,250,11.47078669,5.0
Patiala,Kalyan,76.3031,30.3558,7.85,1039,0,464.0,90.0,35.0,22.0,0.58,0,48.0,44.0,112.0,20.0,,300,2.335361437,1.5
Patiala,Kami Kalan,76.679,30.378,7.7,1330,0,464.0,83.0,250.0,0.7,0.38,0,52.0,58.0,175.0,13.0,,370,3.337119062,0.2
Patiala,Kangthala,76.133,29.841,8.42,2330,24,378.0,292.0,460.0,1.6,0.54,0,24.0,39.0,472.0,3.6,,220,11.89328208,2.5
Patiala,Lacharu Kalan,76.64,30.3433,8.45,2075,48,696.0,180.0,245.0,0.7,0.90,0,12.0,41.0,275.0,290.0,,200,7.554831017,9.0
Patiala,Lachkani,76.3322,30.4011,7.98,957,0,574.0,69.0,0.0,32.0,0.48,0,28.0,34.0,170.0,20.0,,210,4.318004318,5.2
Patiala,Lohakheri,76.586,30.409,7.9,1832,0,513.0,132.0,440.0,15.0,0.80,0,72.0,97.0,227.0,16.0,,570,3.492307692,-3.3
Patiala,Mardan heri,76.20536,30.0563,7.72,1584,0,818.0,132.0,0.0,42.0,0.45,0,40.0,73.0,222.0,11.0,,400,4.176800656,5.3
Patiala,Miranpur,76.4769,30.2056,7.92,1230,0,354.0,229.0,145.0,0.0,0.60,0,52.0,58.0,170.0,26.0,,370,3.241772803,-1.6
Patiala,Nariana,76.579,30.612,8.02,1305,0,708.0,104.0,0.0,42.0,0.05,0,16.0,78.0,182.0,4.7,,360,3.754373336,4.3
Patiala,Patran,76.0528,29.9539,8.01,927,0,549.0,42.0,0.0,28.0,0.79,0,40.0,58.0,85.0,11.0,,340,1.717259326,2.2
Patiala,Rajgarh,76.73222222,30.41555556,8.05,895,0,537.0,21.0,40.0,18.0,0.45,0,36.0,36.0,130.0,8.2,,240,3.064129385,4.0
Patiala,Rajpura,76.5889,30.4753,8.12,1512,0,903.0,69.0,0.0,4.5,2.40,0,44.0,34.0,272.0,5.1,,250,6.159587066,9.8
Patiala,Ramgarh,76.71472222,30.555,7.85,677,0,427.0,14.0,0.0,26.0,0.30,0,52.0,36.0,48.0,7.6,,280,1.023363439,1.4
Patiala,Samana,76.1889,30.1475,7.67,1252,0,415.0,118.0,130.0,29.0,0.38,0,40.0,61.0,128.0,36.0,,350,2.547295207,-0.3
Patiala,Sangat Pura Panki,76.2258,30.3425,8.18,1065,0,659.0,18.0,0.0,22.0,0.50,0,36.0,24.0,175.0,21.0,,190,4.518480571,7.0
Patiala,Thuha,76.6636,30.501,8.32,837,24,415.0,35.0,50.0,0.0,2.00,0,20.0,12.0,180.0,1.2,,100,6.363961031,5.6
Rupnagar,Ahmedpur,76.57163,31.00631,8.04,1309,0,378.0,184.0,20.0,68.0,0.05,0,76.0,39.0,138.0,3.6,,350,2.573713271,-0.9
Rupnagar,Bara Chauta,76.5264,30.9661,8.34,658,51,214.0,43.0,3.0,8.2,0.51,0,24.0,36.0,52.0,9.0,,210,1.342634227,1.0
Rupnagar,Bhalan,76.375,31.275,8.25,837,0,299.0,121.0,0.0,2.3,0.34,0,240.0,29.0,92.0,33.0,,180,1.1218678,-9.5
Rupnagar,Brahampur,76.39858,31.33232,8.55,413,48,219.7,7.1,5.0,0.7,0.40,0,24.0,14.6,70.0,5.4,,120.096,2.25337973,2.8
Rupnagar,Chak Dehra,76.53333333,31.04166667,7.82,593,0,299.0,21.0,14.0,6.6,0.79,0,56.0,24.0,16.0,18.0,,240,0.357770876,0.1
Rupnagar,Chatamli,76.54936,30.81845,8.73,867,87,293.0,28.0,0.0,11.0,1.00,0,16.0,27.0,116.0,29.0,,150,3.537966832,4.7
Rupnagar,Dhair,76.44583333,31.27083333,7.62,648,0,317.0,43.0,10.0,2.7,0.29,0,44.0,32.0,31.0,24.0,,240,0.711188775,0.3
Rupnagar,Dumewal,76.417,31.208,7.81,499,0,238.0,28.0,9.0,4.0,0.27,0,44.0,20.0,22.0,11.0,,190,0.55,0.0
Rupnagar,Kakrali,76.524,30.834,8.44,894,87,262.0,50.0,14.0,0.2,0.78,0,24.0,51.0,67.0,25.0,,270,1.547298721,1.7
Rupnagar,Rurkee Heeran,76.42873,30.85346,8.29,693,0,383.0,21.0,0.0,0.3,0.52,0,28.0,44.0,40.0,10.0,,250,0.942809042,1.2
Sangrur,Badru khan,75.7971,30.2507,8.4,1500,48,879.0,35.0,0.0,14.0,0.69,0,16.0,32.0,315.0,9.7,,170,9.09326674,12.5
Sangrur,Bagarian,76.0333,30.4342,8.12,485,0,366.0,14.0,0.0,0.5,0.50,0,36.0,22.0,62.0,7.1,,180,1.628199767,2.4
Sangrur,Benra,75.848,30.338,8.48,940,48,488.0,14.0,55.0,12.0,0.65,0,52.0,49.0,105.0,12.0,,330,2.089578099,2.9
Sangrur,Bhojowal,75.92472222,30.33777778,8.5,1600,36,769.0,121.0,35.0,31.0,1.00,0,20.0,24.0,352.0,9.0,,150,10.61319933,10.8
Sangrur,Bhulan,76.01,29.763,8.25,1455,0,574.0,149.0,115.0,27.0,0.75,0,28.0,85.0,130.0,99.0,,420,2.445874258,0.9
Sangrur,Bugra,75.7789,30.3497,8.4,624,24,305.0,14.0,35.0,28.0,0.54,0,24.0,9.7,124.0,4.5,,100,4.272053968,3.8
Sangrur,Bulan,76.0061,29.7625,8.11,600,0,244.1,21.3,104.0,11.0,0.50,0,52.0,34.0,34.0,9.2,,270.216,0.733262858,-1.4
Sangrur,Chural Kalan,75.8,29.819,8.6,1530,48,879.0,28.0,22.0,19.0,4.90,0,12.0,24.0,348.0,8.0,,130,11.6,13.4
Sangrur,Ghanauri Kalan,75.77,30.41,8.14,1185,0,574.0,121.0,29.0,49.0,0.39,0,64.0,51.0,150.0,14.0,,370,2.797514425,2.0
Sangrur,Ladda,75.8206,30.3144,8.14,630,0,439.0,14.0,0.0,18.0,0.52,0,40.0,27.0,82.0,8.9,,210,2.003578887,2.9
Sangrur,Longowal,75.7067,30.22,8.35,1250,48,708.0,42.0,32.0,10.0,0.54,0,24.0,32.0,260.0,9.3,,190,6.94879229,9.3
Sangrur,Malerkotla,75.8983,30.5292,8.62,942,48,415.0,57.0,0.0,84.0,0.59,0,44.0,49.0,112.0,17.0,,310,2.322771796,2.1
Sangrur,Manjhi,76.098,30.29,8.5,505,36,268.0,7.1,12.0,0.4,0.56,0,16.0,19.0,83.0,5.4,,120,2.805912126,3.2
Sangrur,Manvi,76.0219,30.3719,8.32,622,12,342.0,14.0,10.0,25.0,0.40,0,40.0,27.0,61.0,11.0,,210,1.490467221,1.8
Sangrur,Sunam,76.3539,30.6097,8.48,532,24,281.0,14.0,0.0,11.0,0.40,0,48.0,29.0,30.0,7.2,,240,0.683763459,0.6
SAS Nagar,Akalgarh,76.612,30.857,8.03,564,0,316.0,14.0,0.0,4.0,0.57,0,16.0,73.0,97.0,2.6,,70,2.056395887,-1.7
SAS Nagar,Antala,76.9261,30.39729,8.02,609,0,310.0,28.0,2.0,8.5,0.61,0,32.0,19.0,61.0,13.0,,160,1.708341703,1.9
SAS Nagar,Banaur,76.586,30.493,8.72,942,108,238.0,64.0,0.0,5.0,0.65,0,36.0,36.0,105.0,4.0,,240,2.474873734,2.7
SAS Nagar,Chhat,76.794,30.614,8.12,528,0,280.0,14.0,12.0,1.0,0.37,0,28.0,19.0,51.0,4.0,,150,1.487822913,1.6
SAS Nagar,Dheri,76.69583333,30.625,8.24,726,0,342.0,57.0,0.0,1.0,1.00,0,28.0,24.0,88.0,4.0,,170,2.440680863,2.2
SAS Nagar,Gholu Majra,76.824,30.533,8.71,1085,111,390.0,21.0,0.0,1.0,1.30,0,16.0,22.0,188.0,4.0,,130,6.099525435,7.5
SAS Nagar,Goga,76.55416667,30.70833333,7.96,695,0,360.0,35.5,0.0,2.1,0.42,0,40.0,24.0,68.0,0.9,,200,1.7,1.9
SAS Nagar,Haluka,76.66234,30.56114,8.58,688,48,238.0,43.0,3.0,0.1,0.24,0,64.0,10.0,65.0,2.4,,200,1.511219304,1.5
SAS Nagar,Ha0esra,76.892,30.417,8.14,1017,0,372.0,92.0,60.0,2.6,0.42,0,20.0,24.0,148.0,25.5,,150,4.4623679,3.1
SAS Nagar,Issapur,76.82985,30.5942,8.19,689,0,372.0,28.0,0.0,0.7,0.18,0,32.0,15.0,78.0,29.0,,140,2.275493867,3.2
SAS Nagar,Joli,76.9,30.55,7.97,1940,0,214.0,447.0,86.0,91.0,0.19,1,84.0,88.0,168.0,39.0,,570,2.561975982,-8.0
SAS Nagar,Landran,76.66372,30.69517,8,919,0,293.0,142.0,5.0,17.0,0.48,0,68.0,17.0,88.0,24.0,,240,1.908988029,0.0
SAS Nagar,Sirsini,76.77812,30.4552,8.23,4586,0,421.0,716.0,888.0,0.9,0.84,0,68.0,194.0,560.0,88.0,,971,6.919383108,-12.7
SAS Nagar,Sundran,76.893,30.615,8.12,561,0,305.0,14.0,12.0,0.0,0.37,0,24.0,19.0,66.0,3.0,,140,2.012981128,2.2
Tarn Taran,Amnisha Kalra,74.62388889,31.39388889,8.9,2015,108,829.9,78.0,182.0,1.3,9.00,0,16.0,19.5,485.0,9.4,,120.096,16.28011835,14.8
Tarn Taran,Barwala,74.803,31.224,8.54,1345,48,695.6,177.3,0.0,25.0,4.50,0,16.0,19.5,365.0,18.0,,120.096,12.25204783,10.6
Tarn Taran,Bhikhiwind,74.7,31.35,8.37,518,24,280.7,7.1,25.0,7.7,0.35,0,32.0,9.7,87.0,4.8,,120.096,2.694518817,3.0
Tarn Taran,Chabal,74.8,31.48111111,8.41,1852,36,756.6,7.1,295.0,48.0,2.20,0,16.0,51.1,355.0,18.0,,250.2,8.667564629,8.5
Tarn Taran,Cholashaib,74.9893,31.2573,8.27,440,0,244.1,14.2,25.0,20.0,0.62,0,28.0,26.8,34.0,9.4,,180.144,0.918583486,0.4
Tarn Taran,Gandi wind,74.7,31.517,8.23,1043,0,488.2,92.2,95.0,7.1,0.32,0,20.0,43.8,182.0,12.0,,230.184,4.557126081,3.4
Tarn Taran,Goi0wal Sahib,75.144,31.365,8.35,486,36,207.5,21.3,28.0,7.3,0.47,0,28.0,14.6,74.0,6.4,,130.104,2.267550228,2.0
Tarn Taran,Kalsian Kalan,74.7004,31.2768,8.17,536,0,366.1,7.1,0.0,12.0,0.35,0,24.0,14.6,90.0,5.6,,120.096,2.89720251,3.6
Tarn Taran,Khadur sahib,75.13055556,31.43333333,8.27,656,0,439.3,14.2,8.0,0.8,0.40,0,24.0,21.9,105.0,12.0,,150.12,3.099652099,4.2
Tarn Taran,Khawaspur,75.1,31.392,8.25,644,0,293.0,49.6,30.0,33.0,0.40,0,24.0,31.6,78.0,8.6,,190.152,2.092122945,1.0
Tarn Taran,Maarihinavaabad,74.666,31.332,8.48,457,36,256.3,7.1,0.0,0.8,0.25,0,16.0,17.0,78.0,5.9,,110.088,2.715611433,3.2
Tarn Taran,Rattoke,74.6261,31.141,8.4,1660,36,744.4,14.2,272.0,40.0,1.60,0,20.0,58.4,325.0,15.0,,290.232,7.341001711,7.5
Tarn Taran,Sahabpur,74.9316,31.3924,8.08,426,0,329.5,7.1,0.0,0.7,0.22,0,20.0,21.9,62.0,8.3,,140.112,1.915643426,2.6
Ludhiana,Basian Bet,75.6244,30.9017,8.01,402,0,244.0,7.1,45.0,19.0,0.45,0,80.0,2.4,18.0,6.9,,230,0.396587384,-0.2
Ludhiana,Begowal,76.056,30.817,7.95,900,0,586.0,21.0,0.0,27.0,1.05,0,48.0,22.0,95.0,9.6,,310,2.270934358,5.4
Rupnagar,Brahampur,76.4,31.331,8.49,418,36,98.0,21.0,22.0,20.0,0.39,0,40.0,17.0,18.0,0.8,,170,0.476831649,-0.6
SAS Nagar,Sawara,76.641,30.684,8.23,2675,0,585.0,390.0,144.0,180.0,1.00,0,44.0,58.0,365.0,145.0,,350,7.228077064,2.6
Rupnagar,Hardo Namoh,76.575,31.15,8.41,607,51,127.0,50.0,38.0,4.4,0.37,0,24.0,29.0,46.0,19.0,,180,1.263717188,0.2
Ferozepur,Moharewala,74.5849,30.8287,8.55,1825,72,366.1,121.2,295.0,180.0,1.20,0,16.0,46.2,350.0,50.0,,230.184,8.875704763,3.8
Fazilka,Noore ke Uttar,74.2799,30.6809,8.62,1388,72,488.2,40.4,152.0,12.0,0.69,0,16.0,38.9,250.0,9.2,,200.16,6.748136085,6.4
Fazilka,Mottiwala,74.3556,30.7125,8.52,1028,60,317.3,26.9,200.0,2.5,1.10,0,20.0,19.5,220.0,6.5,,130.104,7.000904101,4.6
Fazilka,Swahwala,74.3009,30.6007,8.7,2185,72,842.1,87.6,252.0,34.0,4.70,0,4.0,10.1,545.0,4.6,,52.0416,29.02798845,15.2
Fazilka,Nihal Khera,74.1385,30.2348,8.28,820,0,366.1,47.1,85.0,2.0,0.73,0,21.0,55.6,63.0,37.0,,281.0246,1.439647476,0.3
Fazilka,Alamgarh,74.1576,30.1269,7.97,2433,0,414.9,289.6,494.0,98.0,0.59,0,71.0,91.1,214.0,260.0,,551.641,3.361648196,-4.3
Fazilka,Bananwala,74.3074,30.3805,8.12,2075,0,305.1,309.8,450.0,12.0,0.80,0,75.0,93.6,265.0,17.0,,572.4576,4.08175642,-6.5
Fazilka,Kundal,74.2682,30.2164,8.45,302,24,73.2,20.2,30.0,2.3,0.47,0,25.0,12.6,22.0,4.3,,114.4915,0.71756088,-0.3
Fazilka,Abohar,74.1901,30.148,7.95,8768,0,366.1,1293.2,2320.0,160.0,0.88,0,167.0,194.8,1565.0,44.0,,1217.773,16.4554611,-18.6
Fazilka,Sitogano,74.3602,30.029,8.02,5320,0,463.8,599.5,1560.0,36.0,1.90,0,88.0,136.6,955.0,25.0,,780.624,12.74466697,-8.2
Mansa,Jheriawali,75.2588,29.8726,7.95,2900,0,219.7,471.5,687.0,14.7,0.55,0,117.0,96.1,405.0,9.4,,686.9491,5.548726185,-10.3
Hoshiarpur,Baghorra,76.011494,31.3607733,8.08,495,0,329.5,13.5,15.0,1.4,0.40,0,29.0,43.0,22.0,10.0,,249.7997,0.518544973,0.4
Hoshiarpur,Bassi Ballo,75.869,31.655,8.16,336,0,244.1,13.5,0.0,7.8,0.43,0,46.0,10.1,30.0,4.9,,156.1248,0.801068805,0.9
Hoshiarpur,Kaloya,75.686818,31.64148,8.25,393,0,268.5,13.5,0.0,0.0,0.48,0,33.0,20.2,30.0,11.0,,166.5331,0.822612746,1.1
